,name,price,purchase,weigth,long,width,depth,volume
0,Ноутбук ASUS ZenBook UX430UQ,57674.13351498637,0.016666666666666666,1.25,3.24,2.25,2.25,16.402500000000003
2,Ноутбук HP ProBook 655 G3,46060.0,1.9666666666666663,2.31,3.78,2.57,2.57,24.966521999999998
3,Ноутбук Lenovo IdeaPad 320 17 Intel,29750.0,0.016666666666666666,2.8,4.18,2.926,2.926,35.78696968
4,Ноутбук Acer ASPIRE S5-371,57490.0,5.5,1.3,3.27,2.88,2.88,27.122688
5,Ноутбук Apple MacBook Pro 13 with Retina display and Touch Bar Mid 2019,155900.0,1.8,1.37,3.0410000000000004,2.124,2.124,13.719094416000003
6,Ноутбук Acer ASPIRE 3 (A315-41G),48790.0,1.7333333333333334,2.3,3.81,2.63,2.63,26.353388999999996
7,Ноутбук HP 15-dw0000,34915.0,0.4666666666666667,1.9462745098039216,3.585,2.42,2.42,20.995193999999998
8,Ноутбук DELL Latitude 5591,58300.0,0.75,1.93,3.76,2.5065,2.5065,23.622358859999995
9,Ноутбук ASUS ZenBook 13 UX331UA,67490.0,2.6666666666666665,1.1,3.1,2.16,2.16,14.463360000000002
10,Ноутбук Lenovo Yoga 530 14 Intel,30500.0,2.85,1.6,3.28,2.29,2.29,17.200648
11,Ноутбук Xiaomi Mi Gaming Laptop Enhanced Edition,97400.0,1.9833333333333327,2.7,3.64,2.6519999999999997,2.6519999999999997,25.600498559999995
12,"Ноутбук HUAWEI MateBook D 14"" (Intel)",57690.0,8.35,1.47,3.23,2.21,2.21,15.775643
13,Ноутбук Lenovo Ideapad 330s 14 AMD,27044.0,0.6666666666666666,1.67,3.2310000000000003,2.3480000000000003,2.3480000000000003,17.812839024000006
14,Ноутбук HP EliteBook 8570p,57674.13351498637,7.466666666666668,1.9462745098039216,3.74,2.51,2.51,23.562374
15,Ноутбук ASUS TUF Gaming FX504GD,57953.0,2.7333333333333334,2.3,3.84,2.62,2.62,26.359296
16,Ноутбук Acer SWIFT 5 (SF515-51T),89094.0,0.9833333333333332,0.99,3.58,2.3,2.3,18.9382
17,Ноутбук HUAWEI MateBook 13,59990.0,1.5666666666666669,1.28,2.86,2.11,2.11,12.733005999999998
18,Ноутбук Lenovo IdeaPad 720 15,48010.0,0.016666666666666666,2.1,3.625,2.55,2.55,23.571562499999995
19,Ноутбук HP 15-ba000,16533.0,10.516666666666667,2.04,3.843,2.546,2.546,24.910771787999995
20,"Ноутбук Xiaomi Mi Notebook Air 12.5"" 2019",57674.13351498637,0.3666666666666665,1.07,2.92,2.02,2.02,11.914767999999999
21,Ноутбук Acer ASPIRE 3 (A315-53),43690.0,0.8833333333333333,2.1,3.8160000000000003,2.628,2.628,26.354761344000003
22,Ноутбук Digma CITI E401,10990.0,0.38333333333333336,1.44,3.29,2.2,2.2,15.923600000000002
23,Ноутбук HP 255 G6,15497.0,6.9833333333333325,1.86,3.8,2.5380000000000003,2.5380000000000003,24.477487200000006
24,Ноутбук Alienware 17 R5,113867.0,0.6666666666666666,4.42,4.24,3.32,3.32,46.734975999999996
25,Ноутбук Digma CITI E602,11556.0,8.466666666666667,2.45,3.7,2.37,2.37,20.78253
26,Ноутбук HP 17-ak000,41390.0,0.4666666666666667,1.9462745098039216,4.15,2.78,2.78,32.07286
27,Ноутбук Lenovo THINKPAD L570,60996.0,3.5,2.38,3.77,2.55,2.55,24.514425
28,Ноутбук DELL G3 17 3779,64200.0,3.466666666666667,3.27,4.154,2.792,2.792,32.381526656
29,Ноутбук Acer SWIFT 3 (SF314-55),45150.0,0.8666666666666667,1.35,3.23,2.28,2.28,16.790831999999995
30,Ноутбук Lenovo V330 14,38660.0,1.8666666666666667,1.9462745098039216,,,,
31,Ноутбук HP PAVILION 14-bf100,52990.0,2.0166666666666666,1.9462745098039216,3.24,2.276,2.276,16.78377024
32,Ноутбук ASUS A541NA,57674.13351498637,4.866666666666666,2.0,3.81,2.52,2.52,24.195024
33,Ноутбук ASUS ZenBook S UX391FA,70205.0,0.38333333333333336,1.05,3.11,2.13,2.13,14.109758999999997
34,Ноутбук Samsung 300E5X,57674.13351498637,2.2333333333333334,2.3,3.68,2.43,2.43,21.730032000000005
35,Ноутбук ASUS ROG SCAR Edition GL503VD,68902.0,8.95,2.5,3.84,2.62,2.62,26.359296
37,Ноутбук MSI GL63 8SDK,92896.0,2.2,2.3,3.83,2.6,2.6,25.890800000000002
38,Ноутбук Acer ASPIRE 7 (A717-71G),70653.0,2.083333333333333,2.9,4.2332,2.8991000000000002,2.8991000000000002,35.579118124892005
39,Ноутбук ASUS VivoBook E403NA,18900.0,0.016666666666666666,1.5,3.3960000000000004,2.35,2.35,18.754410000000004
40,Ноутбук ASUS ROG GL702VM,92900.0,0.016666666666666666,2.7,4.15,2.8,2.8,32.536
41,Ноутбук MSI GS43VR 7RE Phantom Pro,92950.0,10.0,1.8,3.45,2.45,2.45,20.708625
42,Ноутбук HUAWEI MateBook X,59990.0,0.4166666666666667,1.05,2.86,2.11,2.11,12.733005999999998
43,Ноутбук Acer Predator 17X (GX-792),191700.0,9.55,4.55,4.23,3.215,3.215,43.72223175
44,Ноутбук ASUS ROG CHIMERA G703GX,231550.0,0.016666666666666666,4.7,4.25,3.19,3.19,43.248425
45,Ноутбук Acer TravelMate P2 (P259-MG),27064.0,2.2,1.9462745098039216,3.8160000000000003,2.59,2.59,25.5981096
46,Ноутбук ASUS VivoBook S15 S530UF,56890.0,1.95,1.8,3.614,2.435,2.435,21.428219149999997
47,Ноутбук HP Envy 13-ad000,54990.0,0.016666666666666666,1.9462745098039216,3.054,2.156,2.156,14.196018144000002
48,Ноутбук HP Chromebook 14 G5,19972.0,4.766666666666667,1.54,3.37,2.26,2.26,17.212611999999996
49,Ноутбук ASUS X540LA,24985.0,2.45,1.9,3.8139999999999996,2.515,2.515,24.12440815
50,Ноутбук MSI GF75 Thin 8RC,65228.0,0.55,2.2,3.97,2.6,2.6,26.837200000000003
51,Ноутбук MSI GE75 8SE Raider,123585.0,1.15,2.64,3.97,2.685,2.685,28.620623250000005
52,Ноутбук DELL Vostro 5471,54899.0,1.2666666666666666,1.69,3.43,2.408,2.408,19.888731519999997
54,Ноутбук Apple MacBook Mid 2017,80390.0,2.316666666666667,0.92,2.805,1.965,1.965,10.830736125000001
55,Ноутбук HP 14-cm0000,27570.0,0.7166666666666667,1.9462745098039216,3.35,2.34,2.34,18.343259999999997
56,Ноутбук HP PAVILION 15-cs1000,49690.0,0.9333333333333332,1.9462745098039216,3.616,2.416,2.416,21.106794495999996
57,Ноутбук Digma EVE 100,10990.0,0.5833333333333334,0.85,2.778,1.854,1.854,9.548863848000002
58,Ноутбук HP 14-ck0000,19549.0,1.55,1.9462745098039216,3.35,2.34,2.34,18.343259999999997
59,Ноутбук ASUS E406SA,18600.0,0.35,1.3,3.264,2.265,2.265,16.7450544
60,Ноутбук ASUS X555QA,33820.0,0.7166666666666667,2.3,3.82,2.56,2.56,25.034751999999997
61,Ноутбук HP PAVILION 14-ba100 x360,46270.0,2.3666666666666667,1.9462745098039216,3.3480000000000003,2.269,2.269,17.236712628000003
62,"Ноутбук Xiaomi Mi Notebook Air 13.3"" 2018",57674.13351498637,10.233333333333333,1.3,3.096,2.109,2.109,13.770639575999999
63,Ноутбук Irbis NB52,57674.13351498637,6.666666666666668,1.4,3.5,2.32,2.32,18.838399999999996
64,Ноутбук Acer SPIN 5 Pro (SP513-53N),58985.0,12.0,1.6,3.2439999999999998,2.26,2.26,16.569054399999995
65,Ноутбук ASUS VivoBook S15 S510,37990.0,4.0,1.9462745098039216,3.614,2.435,2.435,21.428219149999997
66,Ноутбук Lenovo THINKPAD Edge E570,42990.0,13.45,2.3,3.79,2.61,2.61,25.817859
67,Ноутбук Digma EVE 300,11190.0,0.016666666666666666,1.28,3.15,2.12,2.12,14.15736
68,Ноутбук ASUS X407UA,39092.0,4.033333333333333,1.5,3.28,2.46,2.46,19.849248
69,Ноутбук Razer Blade Stealth 13.3,86380.0,0.5166666666666667,1.33,3.21,2.06,2.06,13.621956
70,Ноутбук Fujitsu LIFEBOOK E548,102100.0,2.7666666666666666,1.79,3.3360000000000003,2.34,2.34,18.266601599999998
71,Ноутбук ASUS X540MA,17546.0,2.15,1.9,3.81,2.51,2.51,24.003380999999994
72,Ноутбук Acer ASPIRE ES1-533,17290.0,0.016666666666666666,2.4,3.818,2.58,2.58,25.414135200000004
73,Ноутбук ASUS ZenBook Pro 15 UX550GD,95400.0,0.4,1.86,3.65,2.51,2.51,22.995364999999993
74,Ноутбук Getac V110,198935.0,6.033333333333332,1.98,2.99,2.23,2.23,14.868971000000002
75,Ноутбук Lenovo ThinkPad L390,41648.0,1.7833333333333334,1.46,3.22,2.242,2.242,16.18553608
76,Ноутбук Digma CITI E401 Developer Edition,11095.0,4.683333333333334,1.44,3.29,2.2,2.2,15.923600000000002
77,Ноутбук ASUS ZenBook 15 UX533FD,110355.0,6.95,1.59,3.54,2.2,2.2,17.133600000000005
78,Ноутбук Microsoft Surface Laptop,104000.0,0.5333333333333333,1.25,3.0810000000000004,2.2327,2.2327,15.35862876249
79,Ноутбук Lenovo ThinkPad T480s,81000.0,0.4833333333333333,1.31,3.31,2.2680000000000002,2.2680000000000002,17.026057440000006
80,Ноутбук Lenovo V110 15 AMD,14686.0,0.38333333333333336,1.9,3.8,2.62,2.62,26.08472
81,Ноутбук HP 15-ra000,13850.0,1.3166666666666669,2.1,3.8,2.5380000000000003,2.5380000000000003,24.477487200000006
82,Ноутбук Prestigio Smartbook 116C,57674.13351498637,0.03333333333333333,1.06,2.7689999999999997,1.892,1.892,9.912089615999998
83,Ноутбук Lenovo IdeaPad 320 15 AMD,26090.0,0.03333333333333333,2.2,3.78,2.6,2.6,25.552799999999998
84,Ноутбук Apple MacBook Pro 13 with Retina display and Touch Bar Mid 2017,125500.0,0.016666666666666666,1.37,3.0410000000000004,2.124,2.124,13.719094416000003
85,Ноутбук ASUS ROG Strix GL703GE,69090.0,0.4666666666666667,3.0,4.15,2.8,2.8,32.536
86,Ноутбук ASUS X540UB,24095.0,1.85,1.9,3.81,2.51,2.51,24.003380999999994
87,Ноутбук Acer Extensa EX2519,18000.0,1.933333333333333,2.4,3.8160000000000003,2.58,2.58,25.400822400000003
88,Ноутбук ASUS VivoBook Pro 17 N705,48400.0,1.933333333333333,2.1,4.11,,,
89,Ноутбук Acer SWIFT 3 (SF314-56G),60950.0,0.8333333333333334,1.45,3.23,2.28,2.28,16.790831999999995
90,Ноутбук Digma EVE 1401,10999.0,0.4166666666666667,1.36,3.27,2.164,2.164,15.313069920000002
92,Ноутбук ASUS VivoBook Pro N752VX,49770.0,8.3,3.17,4.15,2.8,2.8,32.536
93,Ноутбук Acer SWIFT 3 (SF314-56),38984.0,0.95,1.45,3.23,2.28,2.28,16.790831999999995
94,Ноутбук HP ProBook 450 G5,32072.0,2.4,2.1,3.76,2.641,2.641,26.225552559999997
95,Ноутбук HP 17-bs100,51280.0,5.466666666666668,1.9462745098039216,4.15,2.78,2.78,32.07286
96,Ноутбук ASUS VivoBook 15 X542UF,45305.0,2.683333333333333,2.3,3.8,2.51,2.51,23.940379999999994
97,Ноутбук HP PAVILION 14-ce2000,43885.0,0.4166666666666667,1.9462745098039216,3.2680000000000002,2.255,2.255,16.6178617
98,Ноутбук ASUS ROG Strix Scar Edition GL703GM,94390.0,1.3666666666666667,2.95,4.12,2.74,2.74,30.93131200000001
99,Ноутбук HP ProBook 5310m,57674.13351498637,2.183333333333333,1.7,3.28,2.21,2.21,16.019848
100,Ноутбук HP 15-bw000,22230.0,4.866666666666666,1.9462745098039216,3.8,2.5380000000000003,2.5380000000000003,24.477487200000006
101,Ноутбук HP PAVILION 15-cc500,47200.0,14.983333333333333,1.9462745098039216,3.78,2.521,2.521,24.02356698
102,Ноутбук ASUS ROG Strix GL702ZC,88000.0,10.9,3.0,4.15,2.8,2.8,32.536
103,Ноутбук Lenovo IdeaPad 520s 14,54690.0,6.25,1.7,3.2739999999999996,2.365,2.365,18.312218650000002
104,Ноутбук ASUS ZenBook Pro 15 UX580GE,112480.0,0.7,1.88,3.65,2.41,2.41,21.199565
105,Ноутбук DELL Inspiron 3584,24604.0,0.4166666666666667,2.2,2.58,3.8,3.8,37.2552
106,Ноутбук HP Envy 13-aq0000,65851.0,2.8833333333333333,1.9462745098039216,3.07,2.115,2.115,13.732800750000003
107,Ноутбук Irbis NB131,14059.0,0.55,1.33,3.2,2.14,2.14,14.654720000000003
108,Ноутбук MSI GL63 8RC,63001.0,5.283333333333333,2.2,3.83,2.6,2.6,25.890800000000002
109,Ноутбук ASUS R540YA,16990.0,0.016666666666666666,2.0,3.81,2.52,2.52,24.195024
110,Ноутбук HP 15-db1000,23825.0,1.35,1.9462745098039216,3.76,2.46,2.46,22.754015999999996
111,Ноутбук ASUS X570UD,50070.0,2.966666666666667,1.9,3.7460000000000004,2.56,2.56,24.549785600000007
112,Ноутбук ASUS R540NV,19289.0,10.5,2.0,3.81,2.52,2.52,24.195024
113,Ноутбук HP PAVILION 15-cr0000 x360,60765.0,0.3333333333333333,2.08,3.58,2.43,2.43,21.139542000000002
114,Ноутбук Irbis NB163,15196.0,13.733333333333333,1.4,3.2,2.11,2.11,14.246719999999998
115,Ноутбук Lenovo ThinkPad Edge E590,44685.0,0.45,2.1,3.69,2.525,2.525,23.52605625
116,Ноутбук ASUS N551JM,57674.13351498637,6.933333333333334,2.7,3.83,2.55,2.55,24.904574999999994
117,Ноутбук ASUS ZenBook UX530UQ,60520.0,0.016666666666666666,1.63,3.602,2.46,2.46,21.7978632
118,Ноутбук HP 14-bs000,32000.0,10.516666666666667,1.9462745098039216,3.4,2.4,2.4,19.584
119,Ноутбук MSI PS42 Modern 8RC,57674.13351498637,0.016666666666666666,1.19,3.22,2.22,2.22,15.869448000000004
120,Ноутбук ASUS VivoBook 15 X542UN,49390.0,8.3,2.15,3.8,2.51,2.51,23.940379999999994
121,Ноутбук ASUS Zenbook UX310UA,39890.0,2.45,1.45,3.23,2.23,2.23,16.062466999999998
122,Ноутбук ASUS ROG Zephyrus S GX531GX,191595.0,0.3666666666666665,2.1,3.6,2.68,2.68,25.856640000000006
123,Ноутбук HP ProBook 450 G6,54390.0,1.65,2.0,3.6489999999999996,2.569,2.569,24.082527888999994
124,Ноутбук Google Pixelbook,84700.0,0.05,1.1,2.895,2.21,2.21,14.139469499999999
125,Ноутбук DELL Inspiron 3580,33087.0,9.583333333333334,2.2,2.58,3.8,3.8,37.2552
126,Ноутбук MSI GS73 8RE Stealth,110993.0,14.166666666666664,2.43,4.118,2.8489999999999998,2.8489999999999998,33.424986518
127,Ноутбук ASUS VivoBook 15 X510UF,35996.0,0.016666666666666666,1.5,3.614,2.435,2.435,21.428219149999997
128,Ноутбук ASUS ROG Strix SCAR II GL704GW,151891.0,1.1166666666666667,2.9,3.998,2.735,2.735,29.90593955
129,Ноутбук ASUS ZenBook UX430UN,81590.0,0.35,1.25,3.24,2.25,2.25,16.402500000000003
130,Ноутбук ASUS E406MA,17750.0,0.016666666666666666,1.3,3.264,2.265,2.265,16.7450544
131,Ноутбук Acer ASPIRE ES1-531-C34D,17480.0,3.65,2.4,3.8160000000000003,2.58,2.58,25.400822400000003
132,Ноутбук HP 255 G7,22450.0,0.7833333333333333,1.78,3.76,2.46,2.46,22.754015999999996
133,Ноутбук DELL Vostro 3583,33368.0,0.8,1.9462745098039216,3.8,2.58,2.58,25.294320000000003
134,Ноутбук HP 15-rb000,20190.0,1.6833333333333331,1.9462745098039216,3.8,2.5380000000000003,2.5380000000000003,24.477487200000006
135,Ноутбук MSI GT75 8RF Titan,151992.0,11.333333333333336,4.56,4.28,3.14,3.14,42.199088
136,Ноутбук Acer SWIFT 3 (SF314-54),41296.0,2.283333333333333,1.9462745098039216,3.23,2.28,2.28,16.790831999999995
137,Ноутбук HP Envy 15-cn0000 x360,70990.0,0.6166666666666667,1.9462745098039216,3.59,2.46,2.46,21.725244
138,Ноутбук Microsoft Surface Book 2 13.5,95990.0,0.55,1.53,3.12,2.32,2.32,16.793087999999997
139,Ноутбук Lenovo V130 15,32169.0,6.333333333333332,1.8,3.75,2.53,2.53,24.003374999999995
140,Ноутбук HP EliteBook 745 G5,48310.0,0.3666666666666665,1.53,3.26,2.34,2.34,17.850455999999998
141,Ноутбук Lenovo V510 15,40500.0,4.416666666666667,1.9,3.8,2.62,2.62,26.08472
142,Ноутбук Lenovo ThinkPad X280,101300.0,0.6833333333333333,1.13,3.077,2.0980000000000003,2.0980000000000003,13.543735508000005
143,Ноутбук Acer Aspire TimelineX 4820TG-333G32Miks,57674.13351498637,2.7333333333333334,2.2,3.42,2.45,2.45,20.52855
144,Ноутбук Lenovo IdeaPad 320s 13,35580.0,1.3333333333333333,1.2,3.074,2.11,2.11,13.685755399999996
145,Ноутбук ASUS VivoBook S14 S410,33155.0,0.5166666666666667,1.3,3.264,2.255,2.255,16.597521599999997
146,Ноутбук ASUS ROG G53Jw,57674.13351498637,2.933333333333333,3.6,3.91,2.97,2.97,34.48971900000001
147,Ноутбук Acer ASPIRE 3 (A315-21),15750.0,3.6666666666666665,2.1,3.8160000000000003,2.59,2.59,25.5981096
148,Ноутбук Xiaomi Mi Notebook Pro 15.6 2019,57674.13351498637,1.1833333333333331,1.95,3.6069999999999998,2.436,2.436,21.404284271999995
149,Ноутбук DELL Vostro 5481,42045.0,2.45,1.55,3.2489999999999997,2.32,2.32,17.487417599999997
150,Ноутбук ASUS ZenBook Flip S UX370UA,76500.0,0.7,1.1,3.13,2.18,2.18,14.875012000000002
151,Ноутбук Lenovo IdeaPad 720s 15,86561.0,10.383333333333333,1.9,3.588,2.435,2.435,21.2740593
152,Ноутбук Lenovo G500,14355.0,0.03333333333333333,2.6,3.77,2.5,2.5,23.5625
153,Ноутбук HP OMEN 17-w200,71999.0,8.2,1.9462745098039216,4.16,2.79,2.79,32.381856
154,Ноутбук HP EliteBook x360 1030 G2,97570.0,11.666666666666664,1.28,3.1689999999999996,2.185,2.185,15.129519024999999
155,Ноутбук ASUS ZenBook 13 UX331UN,69900.0,0.7333333333333333,1.12,3.1,2.16,2.16,14.463360000000002
156,Ноутбук ASUS FX503VD,57674.13351498637,13.416666666666664,2.5,3.84,2.62,2.62,26.359296
157,Ноутбук HP 240 G6,33540.0,0.6333333333333333,1.85,3.4,2.4,2.4,19.584
158,Ноутбук MSI GS65 Stealth Thin 8RF,149173.0,0.016666666666666666,1.88,3.577,2.477,2.477,21.946787232999995
159,Ноутбук HP 15-bs000,46180.0,1.5166666666666666,1.9462745098039216,3.8,2.5380000000000003,2.5380000000000003,24.477487200000006
160,Ноутбук ASUS VivoBook Flip 14 TP401MA,32990.0,0.6666666666666666,1.5,3.2739999999999996,2.265,2.265,16.79635665
161,Ноутбук ASUS X540LJ,40900.0,13.216666666666667,1.9,3.8139999999999996,2.515,2.515,24.12440815
163,Ноутбук ASUS ZenBook Pro 15 UX550GE,94900.0,0.38333333333333336,1.86,3.65,2.51,2.51,22.995364999999993
164,Ноутбук HP ENVY 13-ag0000 x360,53990.0,0.6,1.3,3.0669999999999997,2.146,2.146,14.124504171999996
165,Ноутбук ASUS VivoBook S13 S330,36765.0,4.116666666666666,1.2,3.057,1.963,1.963,11.779749033000002
166,Ноутбук DELL PRECISION 7530,140494.0,13.4,2.6,3.7760000000000002,2.513,2.513,23.846078144
167,Ноутбук ASUS VivoBook Pro M580GD,68770.0,0.5166666666666667,1.99,3.8,2.56,2.56,24.90368
168,Ноутбук DELL XPS 15,108493.0,0.03333333333333333,2.7,3.81,2.654,2.654,26.836557959999997
169,Ноутбук Acer SPIN 3,57674.13351498637,7.783333333333332,2.15,3.81,2.515,2.515,24.099107250000003
170,Ноутбук ASUS X507UA,33990.0,0.8,1.68,3.65,2.66,2.66,25.82594
171,Ноутбук ASUS ZenBook 3 UX390UA,57674.13351498637,14.616666666666667,0.91,2.96,1.912,1.912,10.821002239999999
172,Ноутбук Razer Blade 15 Advanced (2018),57674.13351498637,0.6,2.1,3.55,2.35,2.35,19.604875
173,Ноутбук Acer SWIFT 1 (SF113-31),57674.13351498637,0.6166666666666667,1.3,3.195,2.25,2.25,16.1746875
174,Ноутбук DELL PRECISION 5530,111740.0,0.38333333333333336,1.78,3.57,2.353,2.353,19.76569413
175,Ноутбук HP Spectre 13-af000,105530.0,7.116666666666666,1.11,3.082,2.242,2.242,15.491870248
176,Ноутбук Lenovo Ideapad S530 13,39300.0,1.75,1.25,3.0839999999999996,2.11,2.11,13.730276399999996
177,Ноутбук ASUS F402WA,57674.13351498637,0.03333333333333333,1.65,3.39,2.35,2.35,18.721275000000002
178,Ноутбук ASUS VivoBook S15 S530UA,39200.0,0.016666666666666666,1.8,3.614,2.435,2.435,21.428219149999997
179,Ноутбук Acer ASPIRE 5 (A515-51G),40726.0,0.5666666666666667,2.2,3.8160000000000003,2.63,2.63,26.394890399999998
180,Ноутбук DELL LATITUDE 5490,100.0,0.6833333333333333,1.6,3.3339999999999996,2.289,2.289,17.468563014
181,Ноутбук HP 17-by1000,45686.0,0.5166666666666667,2.51,4.148,2.722,2.722,30.733710031999998
182,Ноутбук Acer Predator Helios 300 (PH317-52),84032.0,3.616666666666666,3.0,4.323,2.8989999999999996,2.8989999999999996,36.33136092299999
183,Ноутбук Acer TravelMate P2 (TMP2510-G2-MG),36010.0,2.0,2.1,3.795,2.54,2.54,24.483822
184,Ноутбук Lenovo Ideapad 330 14 Intel,17458.0,0.35,2.1,3.383,2.499,2.499,21.126838383000003
185,Ноутбук HP ProBook 430 G6,33263.0,0.6666666666666666,1.49,3.085,2.31,2.31,16.4618685
186,Ноутбук HP Stream x360 11-aa000,19990.0,8.85,1.35,3.06,2.08,2.08,13.238784000000003
187,Ноутбук MSI GF63 8RC,61900.0,1.6666666666666667,1.86,3.59,2.54,2.54,23.161243999999996
188,Ноутбук HP OMEN 17-an000,58390.0,0.43333333333333335,3.78,4.23,3.04,3.04,39.091968
189,Ноутбук ASUS VivoBook Flip 14 TP412UA,44990.0,0.4833333333333333,1.5,3.27,2.2475,2.2475,16.517607937500003
190,Ноутбук MSI GS63 7RE Stealth Pro,83000.0,6.0,1.8,3.8,2.49,2.49,23.560380000000002
191,Ноутбук ASUS ZenBook S UX391UA,59994.0,1.45,1.0,3.11,2.13,2.13,14.109758999999997
192,Ноутбук Acer SWIFT 3 (SF314-51),59184.0,0.03333333333333333,1.5,3.41,2.366,2.366,19.08902996
193,Ноутбук Prestigio SmartBook 141C,11900.0,0.6833333333333333,1.45,3.2914,2.2044,2.2044,15.994161225504001
194,Ноутбук MSI GL73 8SE,113510.0,0.5166666666666667,2.9,4.19,2.87,2.87,34.51261100000001
195,Ноутбук Prestigio Visconte Ecliptica,15220.0,0.016666666666666666,1.78,3.3,2.2786,2.2786,17.133659268
196,Ноутбук DELL Inspiron 3582,16133.0,0.7,2.17,3.8,2.58,2.58,25.294320000000003
197,Ноутбук HP 14-bw000,25490.0,3.3,1.9,3.4,2.4,2.4,19.584
198,Ноутбук Lenovo Legion Y740-17,137574.0,0.5666666666666667,2.8,4.126,3.049,3.049,38.356950526000006
199,Ноутбук ASUS ZenBook U310UA,43300.0,12.466666666666667,1.4,3.23,2.23,2.23,16.062466999999998
200,Ноутбук ASUS VivoBook S15 S530UN,57674.13351498637,0.03333333333333333,1.8,3.614,2.435,2.435,21.428219149999997
201,Ноутбук ASUS N551VW,57674.13351498637,6.266666666666668,2.7,3.83,2.55,2.55,24.904574999999994
202,Ноутбук HP PAVILION 15-cs0000,47970.0,1.5833333333333333,1.9462745098039216,3.616,2.456,2.456,21.811480576
203,Ноутбук ASUS TUF Gaming FX504GE,75399.0,0.8166666666666667,2.3,3.84,2.62,2.62,26.359296
204,Ноутбук ASUS Vivobook 17 X705MA,29480.0,1.1,2.1,4.11,2.7,2.7,29.961900000000007
205,Ноутбук Apple MacBook Air 13 with Retina display Late 2018,95600.0,13.45,1.25,3.0410000000000004,2.124,2.124,13.719094416000003
206,Ноутбук Samsung 535U4C,57674.13351498637,7.85,1.81,3.33,2.295,2.295,17.539193249999997
207,Ноутбук Lenovo Ideapad 330s 15,22590.0,11.3,1.87,3.5839999999999996,2.441,2.441,21.355195903999995
208,Ноутбук Haier HI133L,12000.0,0.016666666666666666,1.7,3.15,2.12,2.12,14.15736
209,Ноутбук DELL Inspiron 5480,49990.0,0.8333333333333334,1.48,3.2430000000000003,2.32,2.32,17.4551232
210,Ноутбук HP 15-da1000,43060.0,1.7,1.9462745098039216,3.76,2.46,2.46,22.754015999999996
