,name,price,purchase,weigth,long,width,depth,volume
211,Ноутбук Lenovo ThinkPad L380,75807.0,0.5166666666666667,1.46,3.22,2.242,2.242,16.18553608
212,Ноутбук Acer SWIFT 5 (SF514-53T),73220.0,0.5166666666666667,0.97,3.29,2.28,2.28,17.102735999999997
213,Ноутбук Acer ASPIRE 3 (A315-33),17266.0,0.7,2.1,3.8160000000000003,2.628,2.628,26.354761344000003
214,Ноутбук Xiaomi Mi Notebook 15.6 2019,57674.13351498637,0.45,2.18,3.82,2.535,2.535,24.5481795
215,Ноутбук ASUS ROG Strix GL703VD,56990.0,12.033333333333333,2.95,4.18,2.8,2.8,32.77119999999999
216,Ноутбук ASUS D540YA,14180.0,0.4833333333333333,2.0,3.81,2.52,2.52,24.195024
218,Ноутбук DELL G5 15 5590,92070.0,1.9,2.68,3.6430000000000002,2.734,2.734,27.230536108000003
219,Ноутбук MSI GL72 6QD,74940.0,9.55,2.8,4.2,2.87,2.87,34.59498
220,Ноутбук MSI PE72 8RD,65863.0,0.016666666666666666,2.7,4.199,2.878,2.878,34.779829916
221,Ноутбук ASUS VivoBook Max X541SA,15990.0,0.016666666666666666,2.0,3.8139999999999996,2.515,2.515,24.12440815
222,Ноутбук HP EliteBook 830 G5,52398.0,16.266666666666666,1.9462745098039216,3.1,2.293,2.293,16.299331900000002
223,Ноутбук ASUS ROG GL753VD,65947.0,0.7166666666666667,2.8,4.15,2.73,2.73,30.929535000000005
224,Ноутбук DELL INSPIRON 3585,32570.0,1.15,2.18,2.58,3.8,3.8,37.2552
225,Ноутбук DELL INSPIRON 3573,18766.0,1.7,2.21,3.8,2.603,2.603,25.747314200000005
226,Ноутбук HP PAVILION 17-ab300,53000.0,1.2,2.85,4.16,2.79,2.79,32.381856
228,Ноутбук ASUS ROG Strix SCAR II GL504GV,109380.0,1.95,2.4,3.61,2.62,2.62,24.780484
229,Ноутбук ASUS VivoBook 15 X505,100.0,2.4833333333333334,1.9462745098039216,3.614,2.435,2.435,21.428219149999997
230,Ноутбук Lenovo ThinkPad T480,85200.0,0.6,1.58,3.366,2.325,2.325,18.195333750000003
231,Ноутбук ASUS ZenBook Pro 14 UX480FD,76600.0,1.2166666666666666,1.6,3.23,2.25,2.25,16.351875
232,Ноутбук HP ProBook 640 G2,58348.0,4.816666666666666,1.95,3.4,2.37,2.37,19.09746
233,Ноутбук DELL Latitude 3500,29947.0,11.55,2.15,3.7866000000000004,2.552,2.552,24.661004966400004
234,Ноутбук DELL G3 15 3579,52290.0,5.633333333333334,2.53,3.8,2.58,2.58,25.294320000000003
235,Ноутбук MSI GF62 8RE,71160.0,0.6,2.2,3.83,2.6,2.6,25.890800000000002
236,Ноутбук Lenovo ThinkPad Yoga S1,57674.13351498637,3.816666666666667,1.57,3.16,2.21,2.21,15.433756
237,Ноутбук ASUS X507MA,16920.0,2.25,1.68,3.65,2.66,2.66,25.82594
238,Ноутбук ASUS X507UB,36840.0,0.5,1.68,3.65,2.66,2.66,25.82594
239,Ноутбук DELL INSPIRON 7577,72000.0,0.06666666666666668,2.65,3.89,2.747,2.747,29.353975009999996
240,Ноутбук HP ProBook 430 G4,35235.0,0.016666666666666666,1.49,3.3,2.335,2.335,17.9923425
241,Ноутбук Xiaomi Mi Gaming Laptop,57674.13351498637,4.316666666666666,2.7,3.64,2.6519999999999997,2.6519999999999997,25.600498559999995
242,Ноутбук ASUS VivoBook 15 X540,19990.0,3.333333333333333,1.9462745098039216,3.81,2.51,2.51,24.003380999999994
243,Ноутбук ASUS ROG GL503GE,80997.0,0.5833333333333334,2.6,3.84,2.62,2.62,26.359296
244,Ноутбук HP 17-by0000,21590.0,2.95,1.9462745098039216,4.148,2.722,2.722,30.733710031999998
245,Ноутбук Digma CITI E402,57674.13351498637,2.8833333333333333,1.44,3.29,2.2,2.2,15.923600000000002
246,Ноутбук ASUS ZenBook Pro UX550VD,83390.0,0.016666666666666666,1.8,3.65,2.51,2.51,22.995364999999993
247,Ноутбук HP Spectre 13-ap0000 x360,98190.0,0.5333333333333333,1.9462745098039216,3.088,2.1790000000000003,2.1790000000000003,14.661950608000003
248,Ноутбук MSI GS65 Stealth 9SG,232467.0,2.1666666666666665,1.9,3.577,2.477,2.477,21.946787232999995
249,Ноутбук Lenovo IdeaPad 320s 15,44500.0,0.016666666666666666,1.9,3.627,2.52,2.52,23.032900799999997
250,Ноутбук HP PAVILION 15-ck000,37390.0,0.016666666666666666,1.9462745098039216,3.589,2.4730000000000003,2.4730000000000003,21.949351381000003
251,Ноутбук ASUS X441BA,20300.0,7.966666666666668,1.75,3.48,2.428,2.428,20.515240319999997
252,Ноутбук MSI GL73 8RD,57050.0,2.2,2.7,4.19,2.87,2.87,34.51261100000001
253,Ноутбук MSI GE75 8SG Raider,199400.0,0.8,2.66,3.97,2.685,2.685,28.620623250000005
254,Ноутбук Razer Blade 15 Advanced (2019),57674.13351498637,14.083333333333336,2.07,3.55,2.35,2.35,19.604875
255,Ноутбук Lenovo B50 10,18190.0,0.016666666666666666,2.3,3.78,2.65,2.65,26.545049999999996
256,Ноутбук HP PAVILION 13-an0000,52390.0,1.1833333333333331,1.3,3.11,2.11,2.11,13.846030999999998
257,Ноутбук Haier ES34,33990.0,13.316666666666665,1.2,3.2,2.1,2.1,14.112000000000002
258,Ноутбук HP 620,28960.0,0.016666666666666666,1.9462745098039216,3.718,2.496,2.496,23.163199488
259,Ноутбук MSI GE75 8SF Raider,157991.0,0.6666666666666666,2.64,3.97,2.685,2.685,28.620623250000005
260,Ноутбук ASUS TUF Gaming FX505,74640.0,8.066666666666666,2.2,3.6039999999999996,2.62,2.62,24.7392976
261,Ноутбук Prestigio SmartBook 133S,57674.13351498637,0.05,1.39,3.18,2.14,2.14,14.563128000000003
262,Ноутбук HP PAVILION 15-cw1000,33755.0,0.5333333333333333,1.85,3.616,2.456,2.456,21.811480576
263,Ноутбук ASUS ROG Strix Scar Edition GL703GS,109355.0,0.8333333333333334,2.95,4.12,2.74,2.74,30.93131200000001
264,Ноутбук DELL INSPIRON 5370,43790.0,12.533333333333333,1.4,3.239,2.199,2.199,15.662511638999998
265,Ноутбук HP OMEN X 17-ap000,274870.0,14.15,1.9462745098039216,4.25,3.272,3.272,45.500431999999996
266,Ноутбук Acer Nitro 5 (AN515-51),52985.0,0.8333333333333334,2.7,3.9,2.66,2.66,27.59484
267,Ноутбук Acer Predator Helios 300 (PH315-51),84960.0,2.333333333333333,2.7,3.9,2.66,2.66,27.59484
268,Ноутбук HP 255 G3,20000.0,5.6,2.19,3.78,2.59,2.59,25.356617999999994
269,Ноутбук DELL Vostro 5568,43340.0,0.55,1.98,3.8,2.525,2.525,24.227374999999995
270,Ноутбук Lenovo ThinkPad X390,80334.0,0.5166666666666667,1.22,3.1189999999999998,2.17,2.17,14.687059099999997
271,Ноутбук ASUS Lamborghini VX7,57674.13351498637,4.35,3.82,4.02,3.09,3.09,38.38336199999999
272,Ноутбук ASUS VivoBook Max X541UV,100.0,2.0166666666666666,2.0,3.8139999999999996,2.515,2.515,24.12440815
273,Ноутбук ASUS Vivobook 17 X705MB,100.0,14.85,2.1,4.11,2.7,2.7,29.961900000000007
274,Ноутбук HP 15-da0000,29670.0,6.65,1.9462745098039216,3.76,2.46,2.46,22.754015999999996
275,Ноутбук Acer SWIFT 3 (SF314-52),46040.0,0.016666666666666666,1.8,3.38,2.34,2.34,18.507527999999997
276,Ноутбук DELL Inspiron Chromebook 7486 2-in-1,37000.0,1.6833333333333331,1.81,3.259,2.301,2.301,17.255104659
277,Ноутбук Lenovo ThinkPad L380 Yoga,49789.0,10.383333333333333,1.56,3.22,2.242,2.242,16.18553608
278,Ноутбук ASUS ZenBook UX430UA,44640.0,0.016666666666666666,1.25,3.24,2.25,2.25,16.402500000000003
279,Ноутбук Samsung 355V5C,57674.13351498637,9.15,2.5,3.725,2.43,2.43,21.995752500000002
280,Ноутбук HP EliteBook 850 G3,59000.0,5.666666666666668,1.9462745098039216,3.833,2.577,2.577,25.454680857
281,Ноутбук Lenovo IdeaPad Yoga 3 11,31000.0,6.433333333333334,1.2,2.9,1.97,1.97,11.25461
282,Ноутбук MSI GL73 8RC,63540.0,1.8833333333333333,2.7,4.19,2.87,2.87,34.51261100000001
283,Ноутбук DELL XPS 15 9570,94272.0,3.65,1.8,3.57,2.35,2.35,19.715325
284,Ноутбук ASUS AsusPro B9440UA,57674.13351498637,11.0,1.05,3.213,2.162,2.162,15.018345972
285,Ноутбук Acer ASPIRE 1 (A114-32),16400.0,13.416666666666664,1.65,3.43,2.45,2.45,20.588575000000006
286,Ноутбук Lenovo E31-70,27090.0,5.283333333333333,1.59,3.23,2.3,2.3,17.086699999999997
287,Ноутбук Lenovo Ideapad 330s 14 Intel,49990.0,1.5333333333333334,1.67,3.2310000000000003,2.3480000000000003,2.3480000000000003,17.812839024000006
288,Ноутбук HP ProBook 450 G3,27238.0,0.4833333333333333,2.07,3.78,2.6430000000000002,2.6430000000000002,26.404997220000006
289,Ноутбук ASUS VivoBook 17 X705UA,25573.0,0.016666666666666666,2.1,4.11,2.7,2.7,29.961900000000007
290,Ноутбук Lenovo E31-80,57674.13351498637,10.233333333333333,1.9462745098039216,3.23,2.3,2.3,17.086699999999997
291,Ноутбук ASUS TUF Gaming FX705GE,69090.0,0.8166666666666667,2.6,3.998,2.7939999999999996,2.7939999999999996,31.210131127999993
292,Ноутбук HP Pavilion Gaming 15-cx0000,47800.0,0.7666666666666667,1.9462745098039216,3.65,2.565,2.565,24.014171249999997
293,Ноутбук ASUS ZenBook 14 UX433FA,49705.0,6.55,1.19,3.19,1.99,1.99,12.632719
294,Ноутбук Microsoft Surface Book,99990.0,0.03333333333333333,1.52,3.123,2.3209999999999997,2.3209999999999997,16.823729042999997
296,Ноутбук Lenovo Ideapad 530s 14 AMD,37000.0,2.066666666666667,1.5,3.234,2.26,2.26,16.517978399999997
297,Ноутбук Irbis NB116,12787.0,0.6166666666666667,1.19,2.77,1.9,1.9,9.999699999999999
298,Ноутбук Packard Bell EasyNote TE11 Intel,57674.13351498637,6.45,2.4,3.81,2.53,2.53,24.387428999999994
299,Ноутбук Digma CITI E601,14990.0,15.766666666666667,1.75,3.7,2.37,2.37,20.78253
300,Ноутбук Apple MacBook Pro 15 with Retina display Late 2016,221559.0,0.03333333333333333,1.83,3.4930000000000003,2.407,2.407,20.237215957000004
301,Ноутбук DELL INSPIRON 5770,66500.0,1.3333333333333333,2.79,4.154,2.792,2.792,32.381526656
302,Ноутбук ASUS E402WA,100.0,12.6,1.65,3.39,2.35,2.35,18.721275000000002
303,Ноутбук HP Chromebook 11 G6 EE,20059.0,0.016666666666666666,1.24,3.06,2.08,2.08,13.238784000000003
304,Ноутбук ASUS VivoBook X540,19530.0,6.55,2.0,3.8139999999999996,2.515,2.515,24.12440815
305,Ноутбук Lenovo Yoga S730,59728.0,1.1333333333333333,1.9462745098039216,3.07,,,
306,Ноутбук Acer Predator Triton 500 (PT515-51),227998.0,0.4166666666666667,2.1,3.585,2.55,2.55,23.311462499999998
307,Ноутбук Lenovo Ideapad 530s 15,43126.0,3.733333333333333,1.69,3.589,2.449,2.449,21.525389988999997
308,Ноутбук ASUS VivoBook 14 X405UA,27590.0,0.5333333333333333,1.3,3.264,2.255,2.255,16.597521599999997
309,Ноутбук DELL INSPIRON 3180,18043.0,1.5166666666666666,1.46,2.92,1.96,1.96,11.217471999999999
310,Ноутбук Lenovo THINKPAD T410,57674.13351498637,10.033333333333333,2.23,3.335,2.39,2.39,19.0498535
311,Ноутбук Lenovo IdeaPad S10-2,57674.13351498637,5.2,1.9462745098039216,2.58,1.83,1.83,8.640162
312,Ноутбук ASUS ROG Zephyrus S GX531GM,112907.0,0.4833333333333333,2.1,3.6,2.68,2.68,25.856640000000006
313,Ноутбук ASUS TUF Gaming FX504GM,70990.0,1.7166666666666666,2.3,3.84,2.62,2.62,26.359296
314,Ноутбук HP PAVILION 17-ab400,66995.0,1.2333333333333334,3.07,4.16,2.795,2.795,32.498024
315,Ноутбук DELL INSPIRON 5482 2-in-1,36690.0,1.15,1.9462745098039216,3.28,2.3280000000000003,2.3280000000000003,17.776235520000004
316,Ноутбук Apple MacBook Pro 13 with Retina display Mid 2017,57674.13351498637,10.783333333333333,1.37,3.0410000000000004,2.124,2.124,13.719094416000003
317,Ноутбук Lenovo Legion Y730-17,80386.0,0.9666666666666668,2.8,4.13,3.05,3.05,38.41932499999999
318,Ноутбук HP 15-bs100,21800.0,2.8,1.9462745098039216,3.8,2.5380000000000003,2.5380000000000003,24.477487200000006
319,Ноутбук Acer ASPIRE 3 (A315-53G),32904.0,1.5333333333333334,2.1,3.8160000000000003,2.628,2.628,26.354761344000003
320,Ноутбук ASUS ROG SCAR II Edition GL704GM,101640.0,0.5833333333333334,2.9,3.99,2.73,2.73,29.737071000000004
321,Ноутбук Acer SWIFT 3 (SF314-55G),54525.0,10.033333333333333,1.35,3.23,2.28,2.28,16.790831999999995
322,Ноутбук HP 14-bp000,49990.0,8.816666666666666,1.9462745098039216,3.36,2.39,2.39,19.192656000000003
323,Ноутбук ASUS ROG G551JM,57674.13351498637,1.7833333333333334,2.7,3.83,2.55,2.55,24.904574999999994
324,Ноутбук Lenovo ThinkPad T580,124387.0,0.9166666666666666,1.97,3.658,2.528,2.528,23.377487872000003
325,Ноутбук HP Envy 13-ah1000,42895.0,0.4,1.9462745098039216,3.07,2.12,2.12,13.797808
326,Ноутбук DELL Vostro 3584,25996.0,0.85,2.0,3.8,2.58,2.58,25.294320000000003
327,Ноутбук DELL LATITUDE 3490,41490.0,14.266666666666667,1.78,3.39,2.419,2.419,19.83679179
328,Ноутбук ASUS VivoBook 15 X542UA,27790.0,0.4833333333333333,2.15,3.8,2.51,2.51,23.940379999999994
329,Ноутбук DELL LATITUDE 7390,59670.0,0.9,1.17,3.048,2.079,2.079,13.174190568000004
330,Ноутбук MSI GL73 8SDK,103381.0,0.6333333333333333,2.9,4.19,2.87,2.87,34.51261100000001
331,Ноутбук HP PAVILION 15-bc300,40572.0,5.066666666666666,2.2,3.82,2.53,2.53,24.451437999999992
332,Ноутбук ASUS VivoBook S15 S530FN,54585.0,2.283333333333333,1.8,3.614,2.435,2.435,21.428219149999997
333,Ноутбук HP PAVILION 14-ce1000,45990.0,2.25,1.9462745098039216,3.2680000000000002,2.217,2.217,16.062510852000003
334,Ноутбук Xiaomi Mi Notebook 15.6 Lite,57674.13351498637,4.066666666666666,2.18,3.82,2.535,2.535,24.5481795
335,Ноутбук Lenovo THINKPAD T530,51990.0,14.583333333333336,2.5,3.728,2.451,2.451,22.395590928
336,Ноутбук ASUS Eee PC 1000HD,57674.13351498637,11.883333333333333,1.4,,,,
337,Ноутбук HP 250 G7,33790.0,1.4,1.78,3.76,2.46,2.46,22.754015999999996
338,Ноутбук DELL LATITUDE 7490,57990.0,1.35,1.4,3.31,2.209,2.209,16.151744110000003
339,Ноутбук ASUS ZenBook 13 UX333FN,61170.0,2.45,1.09,3.02,1.89,1.89,10.787742
340,Ноутбук HP ProBook 470 G5,54850.0,1.1666666666666667,2.5,4.138,2.76,2.76,31.521628799999995
341,Ноутбук HP OMEN 15-dc0000,89900.0,1.6666666666666667,1.9462745098039216,3.6,2.63,2.63,24.90084
343,Ноутбук HP EliteBook 1040 G4,84380.0,10.533333333333333,1.36,3.2889999999999997,2.3280000000000003,2.3280000000000003,17.825011776000004
344,Ноутбук Lenovo Yoga 730 13,94767.0,0.7166666666666667,1.12,3.068,2.1630000000000003,2.1630000000000003,14.353849692000004
345,Ноутбук ASUS ROG Strix SCAR II GL504GM,95999.0,0.4666666666666667,2.4,3.61,2.62,2.62,24.780484
346,Ноутбук Digma EVE 403 PRO,12559.0,2.583333333333333,1.3,3.2,2.17,2.17,15.06848
347,Ноутбук Lenovo Ideapad 330 14 AMD,16550.0,1.0,2.1,3.383,2.499,2.499,21.126838383000003
348,Ноутбук Acer SPIN 5 (SP515-51GN),76007.0,4.883333333333334,2.2,3.815,2.5810000000000004,2.5810000000000004,25.41385521500001
349,Ноутбук DELL 500,13483.0,0.016666666666666666,2.7,3.57,2.56,2.56,23.396352000000004
350,Ноутбук DELL G5 15 5587,88402.0,6.883333333333334,2.61,3.89,2.747,2.747,29.353975009999996
351,Ноутбук HP PAVILION 14-ce0000,33885.0,0.7166666666666667,1.9462745098039216,3.2680000000000002,2.255,2.255,16.6178617
352,Ноутбук Lenovo V330 15,45990.0,3.033333333333333,1.7,3.75,2.53,2.53,24.003374999999995
353,Ноутбук MSI GE72 6QE Apache Pro,57674.13351498637,6.516666666666668,2.9,4.199,2.878,2.878,34.779829916
354,Ноутбук HUAWEI MateBook X Pro,138990.0,1.95,1.33,3.04,2.17,2.17,14.315056
355,Ноутбук ASUS VivoBook Max X541NA,19900.0,0.016666666666666666,2.0,3.8139999999999996,2.515,2.515,24.12440815
356,Ноутбук HP Envy 15-ds0000 x360,62768.0,5.35,2.05,3.59,2.46,2.46,21.725244
357,Ноутбук ASUS N552VX,59375.0,11.933333333333335,2.53,3.83,2.6,2.6,25.890800000000002
358,Ноутбук Acer Nitro 5 (AN515-52),72510.0,2.4,2.7,3.9,2.66,2.66,27.59484
359,Ноутбук DELL LATITUDE 5290,42850.0,0.3333333333333333,1.36,3.0515,2.113,2.113,13.624242603499999
360,Ноутбук Lenovo Legion Y530,60879.0,9.05,2.3,3.65,2.6,2.6,24.674000000000003
361,Ноутбук Digma CITI E202,11990.0,15.616666666666667,1.16,2.77,1.9,1.9,9.999699999999999
362,Ноутбук HP ProBook 430 G3,29097.0,0.5333333333333333,1.5,3.26,2.335,2.335,17.774253499999997
363,Ноутбук MSI GL63 9SEK,112929.0,2.9166666666666665,2.3,3.83,2.6,2.6,25.890800000000002
364,Ноутбук ASUS TUF Gaming FX705GM,91723.0,2.05,2.6,3.998,2.7939999999999996,2.7939999999999996,31.210131127999993
365,Ноутбук Digma CITI E600,12990.0,8.266666666666667,1.75,3.7,2.37,2.37,20.78253
366,Ноутбук Lenovo ThinkPad L390 Yoga,42200.0,0.016666666666666666,1.9462745098039216,,2.242,2.242,
367,Ноутбук DELL LATITUDE 5590,57300.0,0.4666666666666667,1.6,3.76,2.5065,2.5065,23.622358859999995
368,"Ноутбук HUAWEI MateBook D 15.6""",62990.0,0.05,1.9,3.58,2.39,2.39,20.449318
369,Ноутбук Acer Extensa EX2540,31500.0,3.033333333333333,2.4,3.818,2.58,2.58,25.414135200000004
370,Ноутбук DELL Vostro 1710,23263.0,10.85,2.9,3.93,2.86,2.86,32.145828
371,Ноутбук Lenovo ThinkPad T490,74991.0,0.4,1.46,3.29,2.27,2.27,16.953041
372,Ноутбук HP PAVILION 14-dh0000 x360,54985.0,2.2,1.9462745098039216,3.24,2.229,2.229,16.09774884
373,Ноутбук ASUS VivoBook Max X541NC,22150.0,9.066666666666666,2.0,3.8139999999999996,2.515,2.515,24.12440815
374,Ноутбук ASUS Zenbook BX433FN,69900.0,1.25,1.09,3.19,1.99,1.99,12.632719
375,Ноутбук ASUS FX553VE,65501.0,0.7166666666666667,1.9462745098039216,,,,
376,Ноутбук HP 250 G6,16745.0,5.35,1.86,3.8,2.5380000000000003,2.5380000000000003,24.477487200000006
377,Ноутбук Acer ASPIRE ES1-572,24460.0,6.2333333333333325,2.4,3.818,2.58,2.58,25.414135200000004
378,Ноутбук Lenovo V110 15 Intel,22501.0,0.016666666666666666,1.9,3.8,2.62,2.62,26.08472
379,Ноутбук Irbis NB133,57674.13351498637,6.783333333333332,1.33,3.2,2.14,2.14,14.654720000000003
380,Ноутбук Acer Nitro 5 (AN515-42),60452.0,1.4,2.7,3.9,2.66,2.66,27.59484
381,Ноутбук HP PAVILION 15-cc100,50690.0,3.65,1.9462745098039216,3.78,2.521,2.521,24.02356698
382,Ноутбук HP ProBook 440 G3,54000.0,6.616666666666666,1.68,3.392,2.44,2.44,20.194611199999997
383,Ноутбук ASUS ZenBook 13 UX333FA,52177.0,2.933333333333333,1.09,3.02,1.89,1.89,10.787742
384,Ноутбук Apple MacBook Pro 15 with Retina display Mid 2019,210990.0,4.016666666666667,1.83,3.4930000000000003,2.407,2.407,20.237215957000004
385,Ноутбук ASUS E203MA,57674.13351498637,0.016666666666666666,0.99,2.86,1.933,1.933,10.68635854
386,Ноутбук ASUS ROG Strix GL503VD,61065.0,0.7333333333333333,2.5,3.84,2.62,2.62,26.359296
387,Ноутбук ASUS VivoBook Flip 14 TP401CA,32770.0,0.8833333333333333,1.5,3.2739999999999996,2.265,2.265,16.79635665
388,Ноутбук Lenovo Ideapad 330 17 Intel,32635.0,3.95,2.8,4.18,2.926,2.926,35.78696968
389,Ноутбук ASUS ROG Strix SCAR II GL504GW,134990.0,0.85,2.4,3.61,2.62,2.62,24.780484
391,Ноутбук MSI GF62 7RE,57674.13351498637,2.5166666666666666,2.2,3.83,2.6,2.6,25.890800000000002
392,Ноутбук Lenovo THINKPAD X270,35590.0,0.43333333333333335,1.36,3.055,2.085,2.085,13.280772375
393,"Ноутбук Xiaomi Mi Notebook Air 12.5""",40500.0,4.2,1.07,2.92,2.02,2.02,11.914767999999999
394,Ноутбук Digma CITI E222,14240.0,9.8,1.13,2.77,1.88,1.88,9.790287999999999
395,Ноутбук HP 250 G5,57674.13351498637,16.316666666666666,1.96,3.843,2.546,2.546,24.910771787999995
396,Ноутбук ASUS VivoBook Pro 15 N580,57915.0,1.3833333333333333,1.99,3.8,2.56,2.56,24.90368
397,Ноутбук Lenovo ThinkPad 13 Ultrabook,57674.13351498637,0.016666666666666666,1.4,3.22,2.23,2.23,16.012738
398,Ноутбук MSI P75 Creator 9SD,130810.0,2.6,2.25,3.9610000000000003,2.595,2.595,26.673473025000007
399,Ноутбук ASUS Zenbook UX410UF,58297.0,0.9666666666666668,1.4,3.23,2.23,2.23,16.062466999999998
400,Ноутбук ASUS X554LJ,57674.13351498637,9.433333333333334,2.07,3.84,2.6,2.6,25.9584
401,Ноутбук DELL Vostro 3481,23280.0,0.6333333333333333,1.79,3.39,2.419,2.419,19.83679179
402,Ноутбук ASUS VivoBook 17 X705UB,30990.0,1.75,2.1,4.11,2.7,2.7,29.961900000000007
403,Ноутбук HP PAVILION 14-cd1000 x360,50000.0,5.883333333333334,1.9462745098039216,3.235,2.242,2.242,16.26093454
404,Ноутбук ASUS ROG G703GS,136214.0,0.016666666666666666,4.7,4.25,3.19,3.19,43.248425
405,Ноутбук Lenovo THINKPAD X1 Carbon Ultrabook (6th Gen),92900.0,2.6333333333333333,1.13,3.235,2.171,2.171,15.247334634999996
406,Ноутбук DELL INSPIRON 3567,33451.0,0.45,2.25,3.8,2.603,2.603,25.747314200000005
407,Ноутбук HP OMEN 17-an100,69485.0,1.15,1.9462745098039216,4.23,3.04,3.04,39.091968
408,Ноутбук Acer SWIFT 3 (SF314-54G),42629.0,1.0333333333333334,1.45,3.23,2.28,2.28,16.790831999999995
409,Ноутбук HP EliteBook 850 G5,62990.0,0.38333333333333336,1.9462745098039216,3.7,2.52,2.52,23.49648
410,Ноутбук Acer TRAVELMATE P238-M,45990.0,0.016666666666666666,1.6,3.27,2.28,2.28,16.998768
411,"Ноутбук Xiaomi Mi Notebook Air 13.3""",100.0,1.05,1.28,3.096,2.109,2.109,13.770639575999999
412,Ноутбук Alienware 15 R4,115764.0,0.4833333333333333,3.49,3.89,3.05,3.05,36.186724999999996
413,Ноутбук ASUS ZenBook 13 UX331FAL,56996.0,1.0166666666666666,0.99,3.1,2.16,2.16,14.463360000000002
414,Ноутбук MSI GL63 8RD,61650.0,2.466666666666667,2.2,3.83,2.6,2.6,25.890800000000002
415,Ноутбук ASUS ROG Strix SCAR II GL504GS,132001.0,0.03333333333333333,2.4,3.61,2.62,2.62,24.780484
416,Ноутбук Acer Spin 3 (SP314-51),51590.0,0.7833333333333333,1.7,3.35,2.3,2.3,17.721499999999995
417,Ноутбук HP 17-ca1000,29815.0,0.5833333333333334,1.9462745098039216,4.148,2.722,2.722,30.733710031999998
418,Ноутбук Fujitsu LIFEBOOK U938,132750.0,10.1,0.92,3.093,2.135,2.135,14.098589924999997
419,Ноутбук DELL INSPIRON 5570,37790.0,3.45,1.9462745098039216,3.8,2.58,2.58,25.294320000000003
420,Ноутбук KREZ N1404B Travel PRO,57674.13351498637,2.783333333333333,1.12,3.6,2.5,2.5,22.5
421,Ноутбук Lenovo V130 14,19370.0,0.3666666666666665,1.55,3.43,2.47,2.47,20.926087000000003
422,Ноутбук DELL Vostro 3578,29545.0,13.416666666666664,2.18,3.8,2.6,2.6,25.688
423,Ноутбук HP 17-bs000,24090.0,6.066666666666666,1.9462745098039216,4.15,2.78,2.78,32.07286
424,Ноутбук Apple MacBook Air 13 Mid 2017,56790.0,11.716666666666667,1.35,3.25,2.27,2.27,16.746925
